0-1 1-2 1-3,2.47158587158587
0-1 0-2 2-3,2.48125268125268
0-1 0-2 2-3 1-2,2.61518661518662
0-1 0-2 2-3,2.48125268125268
0-1 0-2 1-3 2-3,2.61811811811812
0-1 0-2 1-3 2-3 1-2,2.73931073931074
0-1 0-2 1-3 2-3,2.61811811811812
0-1 0-2 0-3 1-2 1-3 2-3,2.85322465322465
0-1 1-2 1-3 1-4,2.87704522704523
0-1 1-2 1-3,2.47158587158587
0-1 0-2 3-4 2-3 1-2,3.06013286013286
0-1 0-2 3-4 2-3,2.94438529438529
0-1 0-2 3-4 2-3 1-2 2-4,3.16290381290381
0-1 0-2 3-4 2-3 1-2,3.06013286013286
0-1 0-2 3-4 2-3,2.94438529438529
0-1 0-2 2-3 3-4 1-4,3.07795522795523
0-1 0-2 0-3 2-4 3-4 1-3,3.18666848666849
0-1 0-2 0-3 2-4 3-4 1-3 2-3,3.28058968058968
0-1 0-2 0-3 2-4 3-4 1-3,3.18666848666849
0-1 0-2 0-3 3-4 1-2 1-3,3.16950586950587
0-1 0-2 0-3 3-4 1-2 1-3 2-3,3.26880061880062
0-1 0-2 0-3 3-4 1-2 1-3,3.16950586950587
0-1 0-2 0-3 2-4 3-4 1-2 1-3 2-3,3.38855673855674
0-1 0-2 0-3 1-4 2-4 3-4 1-3,3.30406315406315
0-1 0-2 0-3 1-4 2-4 3-4 1-3 2-3,3.3975338975339
0-1 0-2 0-3 1-4 2-4 3-4 1-3,3.30406315406315
0-1 0-2 2-3 2-4,2.91622076622077
0-1 0-2 2-3,2.48125268125268
0-1 0-2 0-3 1-4 2-4 3-4 1-2 1-3 2-3,3.49067704067704
0-1 0-2 0-3 0-4 1-2 1-3 1-4 2-3 2-4 3-4,3.59378014378014
0-1 0-2 2-3 2-4 1-2,3.01708981708982
0-1 0-2 2-3 2-4,2.91622076622077
0-1 0-2 2-3,2.48125268125268
0-1 0-2 1-3 2-3 2-4,3.05074165074165
0-1 0-2 1-3 2-3,2.61811811811812
0-1 0-2 1-3 2-4 1-2,3.0472608972609
0-1 0-2 1-3 2-3 2-4 1-2,3.1495267995268
0-1 0-2 1-3 2-3 2-4,3.05074165074165
0-1 0-2 1-3 2-3,2.61811811811812
0-1 0-2 1-3 2-3 1-4 2-4,3.18314223314223
0-1 0-2 1-3 2-3 1-4 2-4 1-2,3.27046137046137
0-1 0-2 1-3 2-3 1-4 2-4,3.18314223314223
0-1 0-2 3-4 2-3,2.94438529438529
0-1 1-2 1-3 1-4 1-5,3.32578427484088
0-1 1-2 1-3 1-4,2.87704522704523
0-1 1-2 1-3,2.47158587158587
0-1 0-2 1-3 2-3 1-4 2-4 2-5,3.63812302868907
0-1 0-2 1-3 2-3 1-4 2-4,3.18314223314223
0-1 0-2 0-3 0-4 3-5 4-5 1-2 1-3 1-4 2-4 3-4,4.05275841879615
0-1 0-2 0-3 0-4 3-5 4-5 1-2 1-3 1-4 2-4,3.98528528528529
0-1 0-2 0-3 0-4 4-5 1-2 1-3 1-4 2-3 2-4,3.96695563488016
0-1 0-2 0-3 0-4 4-5 1-2 1-3 1-4 2-3 2-4 3-4,4.03335977486921
0-1 0-2 0-3 0-4 4-5 1-2 1-3 1-4 2-3 2-4,3.96695563488016
