41.txt,0.1,['0'], ,1.3333333333333333,1.5555555555555556,1.2222222222222223,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.txt,0.1,['1'], ,1.0,1.1111111111111112,1.2222222222222223,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.txt,0.1,['2'], ,1.1111111111111112,1.0,1.2222222222222223,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.txt,0.1,['3'], ,1.4444444444444444,1.1111111111111112,1.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42.txt,0.1,['0'], ,1.1428571428571428,1.1428571428571428,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42.txt,0.1,['1'], ,1.0,1.142857142857143,1.1428571428571428,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42.txt,0.1,['2'], ,1.0,1.3333333333333333,1.2222222222222223,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42.txt,0.1,['3'], ,1.1428571428571428,1.0,1.5714285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43.txt,0.1,['0'], ,1.2222222222222223,1.1111111111111112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43.txt,0.1,['1'], ,1.1111111111111112,1.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43.txt,0.1,['2'], ,1.2222222222222223,1.6666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43.txt,0.1,['3'], ,1.1111111111111112,1.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44.txt,0.1,['0'], ,1.3333333333333333,1.1111111111111112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44.txt,0.1,['1'], ,1.2222222222222223,1.2222222222222223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44.txt,0.1,['2'], ,1.3333333333333333,1.4444444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44.txt,0.1,['3'], ,1.3333333333333333,1.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45.txt,0.1,['0'], ,1.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45.txt,0.1,['1'], ,1.2222222222222223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45.txt,0.1,['2'], ,1.4444444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45.txt,0.1,['3'], ,1.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46.txt,0.1,['0'], ,1.2222222222222223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46.txt,0.1,['1'], ,1.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46.txt,0.1,['2'], ,1.2222222222222223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46.txt,0.1,['3'], ,1.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51.txt,0.1,['0'], ,1.0,1.2,1.0,2.0,1.2,1.6,0,0,0,0,0,0,0,0,0,0,0
51.txt,0.1,['1'], ,1.25,1.0,1.0,1.25,1.0,1.25,0,0,0,0,0,0,0,0,0,0,0
51.txt,0.1,['2'], ,1.125,1.0,1.0,1.25,1.25,1.25,0,0,0,0,0,0,0,0,0,0,0
51.txt,0.1,['3'], ,1.0,1.2857142857142856,1.2857142857142856,1.7142857142857144,1.2857142857142856,1.5714285714285714,0,0,0,0,0,0,0,0,0,0,0
510.txt,0.1,['0'], ,1.0,1.4,2.0,1.0,1.4,0,0,0,0,0,0,0,0,0,0,0,0
510.txt,0.1,['1'], ,1.0,1.5,1.5,1.0,1.1666666666666665,0,0,0,0,0,0,0,0,0,0,0,0
510.txt,0.1,['2'], ,1.3333333333333333,1.1666666666666665,1.3333333333333333,1.3333333333333333,1.6666666666666667,0,0,0,0,0,0,0,0,0,0,0,0
510.txt,0.1,['3'], ,1.25,1.25,1.75,1.25,1.5,0,0,0,0,0,0,0,0,0,0,0,0
511.txt,0.1,['0'], ,1.5555555555555556,1.2222222222222223,1.2222222222222223,1.6666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0
511.txt,0.1,['1'], ,1.125,1.375,1.125,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0
511.txt,0.1,['2'], ,1.1666666666666665,1.1666666666666665,1.3333333333333333,1.6666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0
511.txt,0.1,['3'], ,1.2857142857142856,1.4285714285714286,2.0,1.5714285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0
512.txt,0.1,['0'], ,1.25,1.0,1.0,1.5,1.0,0,0,0,0,0,0,0,0,0,0,0,0
512.txt,0.1,['1'], ,1.5,1.0,1.8333333333333333,1.5,1.1666666666666665,0,0,0,0,0,0,0,0,0,0,0,0
512.txt,0.1,['2'], ,1.4,1.2,1.2,1.4,1.6,0,0,0,0,0,0,0,0,0,0,0,0
512.txt,0.1,['3'], ,1.0,1.25,1.25,1.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0
